key,value
"co2_avoided_h2","[0 0 0 0 0 0 0 0 0 101250 202500 303750 405000 506250 607500 708750 810000 911250 1012500 1113750 1215000 1316250 1417500 1518750 1620000 1923750 2227500 2531250 2835000 3037500 3240000 3442500 3645000 3847500 4050000 4556250 5062500 5568750 6075000 6581250 7087500 7593750 8100000 8606250 9112500 9517500 9922500 10327500 10732500 11137500 11542500 11947500 12352500 12757500 13162500 13263750 13365000 13466250 13567500 13668750 13871250 14073750 14276250 14478750 14681250 14782500 14883750 14985000 15086250 15187500 15288750 15390000 15491250 15592500 15693750 15795000 15896250 15997500 16098750 16200000 16402500 16605000 16807500 17010000 17212500 17415000 17617500 17820000 18022500 18225000 18427500 18630000 18832500 19035000 19237500 19440000 19642500 19845000 20047500 20250000 20250000]"
"co2_avoided_per_h2",9
"co2_per_launch",2750
"co2_rockets","[6930 6930 6930 6930 6930 6930 6930 8855 8855 18865 18865 18865 24640 24640 24640 9625 9625 9625 9625 9625 9625 9625 17325 17325 17325 77000 1116500 1116500 1578500 1578500 1001000 1001000 1001000 1001000 1001000 6930000 6930000 6930000 6930000 6930000 4620000 4620000 4620000 4620000 4620000 11550000 11550000 11550000 11550000 11550000 11550000 11550000 7700000 7700000 7700000 7700000 7700000 7700000 7700000 7700000 5775000 5775000 5775000 5775000 5775000 5775000 5775000 5775000 5775000 5775000 3850000 3850000 3850000 3850000 3850000 3850000 3850000 3850000 3850000 3850000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000 12705000]"
"contingency","[1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25]"
"cost_can_k","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.575 0.707908037673 0.871537025743 1.07298794027 1.32100310825 1.62634559673 2.00226629558 2.46507896383 3.03486819478 3.73636102324 4.6 5.36320624543 6.25303939804 7.29050868532 8.50010906814 9.91039957415 11.5546775849 13.4717649973 15.7069248196 18.3129298455 21.3513086346 24.8937982211 29.0240378461 33.8395437051 39.4540113352 46 51.6128488979 57.9105689425 64.9767270526 72.9050868532 81.8008528618 91.7820664886 102.981172374 115.546775849 129.645614838 145.464772368 163.214159047 183.129298455 205.474452389 230.546127469 258.677009588 290.240378461 325.655060817 365.390987973 409.975431542 460 516.128488979 579.105689425 649.767270526 729.050868532 818.008528618 917.820664886 1029.81172374 1155.46775849 1296.45614838 1454.64772368 1632.14159047 1831.29298455 2054.74452389 2305.46127469 2586.77009588 2902.40378461 3256.55060817 3653.90987973 4099.75431542 4600]"
"cost_canister","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2.46228882669 3.03143313302 3.73213196615 4.59479341999 5.65685424949 6.96440450637 8.57418770029 10.5560632862 12.9960383417 16 18.6546304189 21.7497022541 25.3582910794 29.5655967588 34.4709550405 40.1901829042 46.858313034 54.6327819813 63.6971472886 74.2654213378 86.5871242474 100.953175117 117.702760714 137.231343775 160 179.522952688 201.428065887 226.00600714 253.582910794 284.524705606 319.241970395 358.195382171 401.901829042 450.941269002 505.964425627 567.701422774 636.971472886 714.693747442 801.899573804 899.746120305 1009.53175117 1132.71325501 1270.92517556 1426.00150101 1600 1795.22952688 2014.28065887 2260.0600714 2535.82910794 2845.24705606 3192.41970395 3581.95382171 4019.01829042 4509.41269002 5059.64425627 5677.01422774 6369.71472886 7146.93747442 8018.99573804 8997.46120305 10095.3175117 11327.1325501 12709.2517556 14260.0150101 16000]"
"cost_insitu","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 5 5 50 50 50 50 50 50 50 50 50 50 500 500 500 500 500 500 500 1500 1500 1500 1500 1500 1500 1500 1500 5000 5000 5000 5000 5000 5000 5000 5000 5000 5000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000]"
"cost_launch","[162 162 162 162 162 162 162 207 207 441 441 441 576 576 576 225 225 225 225 225 225 225 405 405 405 1080 15660 15660 22140 22140 14040 14040 14040 14040 14040 97200 97200 97200 97200 97200 64800 64800 64800 64800 64800 75000 75000 75000 75000 75000 75000 75000 50000 50000 50000 50000 50000 50000 50000 50000 37500 37500 37500 37500 37500 37500 37500 37500 37500 37500 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500]"
"cost_launch_k","[81 81 81 81 81 81 81 103.5 103.5 220.5 220.5 220.5 288 288 288 112.5 112.5 112.5 112.5 112.5 112.5 112.5 202.5 202.5 202.5 540 7830 7830 11070 11070 7020 7020 7020 7020 7020 48600 48600 48600 48600 48600 32400 32400 32400 32400 32400 37500 37500 37500 37500 37500 37500 37500 25000 25000 25000 25000 25000 25000 25000 25000 18750 18750 18750 18750 18750 18750 18750 18750 18750 18750 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250 41250]"
"cost_launch_old","[162 162 162 162 162 162 162 207 207 441 441 441 576 576 576 225 225 225 225 225 225 225 405 405 405 10603.44 25183.44 25183.44 31663.44 31663.44 23563.44 23563.44 23563.44 23563.44 23563.44 198755.1 198755.1 198755.1 198755.1 198755.1 166355.1 166355.1 166355.1 166355.1 166355.1 75000 75000 75000 75000 75000 75000 75000 50000 50000 50000 50000 50000 50000 50000 50000 37500 37500 37500 37500 37500 37500 37500 37500 37500 37500 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500]"
"cost_ops","[8.1 8.1 8.1 8.1 8.1 8.1 8.1 10.35 10.35 22.05 22.05 22.05 28.8 28.8 28.8 11.25 11.25 11.25 11.25 11.25 11.25 11.25 20.25 20.25 20.25 54 783 783 1107 1107 702 702 702 702 702 4860 4860 4860 4860 4860 3240 3240 3240 3240 3240 3750 3750 3750 3750 3750 3750 3750 2500 2500 2500 2500 2500 2500 2500 2500 1875 1875 1875 1875 1875 1875 1875 1875 1875 1875 1250 1250 1250 1250 1250 1250 1250 1250 1250 1250 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125]"
"cost_rd","[500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000]"
"cost_tot_k","[589.1 589.1 589.1 589.1 589.1 589.1 589.1 613.85 613.85 742.55 742.55 742.55 816.8 816.8 816.8 623.75 623.75 623.75 623.75 623.75 623.75 623.75 722.75 722.75 722.75 1594 9613 9613 13177 13177 8727 8727 8727 8727 8727 54512 54512.4622888 54513.0314331 54513.732132 54514.5947934 36695.6568542 36696.9644045 36698.5741877 36700.5560633 36702.9960383 43266 43268.6546304 43271.7497023 43275.3582911 43279.5655968 43284.470955 43290.1901829 30546.858313 30554.632782 30563.6971473 30574.2654213 30586.5871242 30600.9531751 30617.7027607 30637.2313438 27785 27804.5229527 27826.4280659 27851.0060071 27878.5829108 27909.5247056 27944.2419704 27983.1953822 28026.901829 28075.941269 26255.9644256 26317.7014228 26386.9714729 26464.6937474 26551.8995738 26649.7461203 26759.5317512 26882.713255 27020.9251756 27176.001501 73975 74170.2295269 74389.2806589 74635.0600714 74910.8291079 75220.2470561 75567.419704 75956.9538217 76394.0182904 76884.41269 77434.6442563 78052.0142277 78744.7147289 79521.9374744 80393.995738 81372.461203 82470.3175117 83702.1325501 85084.2517556 86635.0150101 88375]"
"cost_total","[670.1 670.1 670.1 670.1 670.1 670.1 670.1 717.35 717.35 963.05 963.05 963.05 1104.8 1104.8 1104.8 736.25 736.25 736.25 736.25 736.25 736.25 736.25 925.25 925.25 925.25 2134 17443 17443 24247 24247 15747 15747 15747 15747 15747 103112 103112.462289 103113.031433 103113.732132 103114.594793 69095.6568542 69096.9644045 69098.5741877 69100.5560633 69102.9960383 80766 80768.6546304 80771.7497023 80775.3582911 80779.5655968 80784.470955 80790.1901829 55546.858313 55554.632782 55563.6971473 55574.2654213 55586.5871242 55600.9531751 55617.7027607 55637.2313438 46535 46554.5229527 46576.4280659 46601.0060071 46628.5829108 46659.5247056 46694.2419704 46733.1953822 46776.901829 46825.941269 38755.9644256 38817.7014228 38886.9714729 38964.6937474 39051.8995738 39149.7461203 39259.5317512 39382.713255 39520.9251756 39676.001501 115225 115420.229527 115639.280659 115885.060071 116160.829108 116470.247056 116817.419704 117206.953822 117644.01829 118134.41269 118684.644256 119302.014228 119994.714729 120771.937474 121643.995738 122622.461203 123720.317512 124952.13255 126334.251756 127885.01501 129625]"
"cost_total_old","[670.1 670.1 670.1 670.1 670.1 670.1 670.1 717.35 717.35 963.05 963.05 963.05 1104.8 1104.8 1104.8 736.25 736.25 736.25 736.25 736.25 736.25 736.25 925.25 925.25 925.25 11657.44 26966.44 26966.44 33770.44 33770.44 25270.44 25270.44 25270.44 25270.44 25270.44 204667.1 204667.562289 204668.131433 204668.832132 204669.694793 170650.756854 170652.064405 170653.674188 170655.656063 170658.096038 80766 80768.6546304 80771.7497023 80775.3582911 80779.5655968 80784.470955 80790.1901829 55546.858313 55554.632782 55563.6971473 55574.2654213 55586.5871242 55600.9531751 55617.7027607 55637.2313438 46535 46554.5229527 46576.4280659 46601.0060071 46628.5829108 46659.5247056 46694.2419704 46733.1953822 46776.901829 46825.941269 38755.9644256 38817.7014228 38886.9714729 38964.6937474 39051.8995738 39149.7461203 39259.5317512 39382.713255 39520.9251756 39676.001501 115225 115420.229527 115639.280659 115885.060071 116160.829108 116470.247056 116817.419704 117206.953822 117644.01829 118134.41269 118684.644256 119302.014228 119994.714729 120771.937474 121643.995738 122622.461203 123720.317512 124952.13255 126334.251756 127885.01501 129625]"
"cpt",375313.799137
"cum_cost","[670.1 1340.2 2010.3 2680.4 3350.5 4020.6 4690.7 5408.05 6125.4 7088.45 8051.5 9014.55 10119.35 11224.15 12328.95 13065.2 13801.45 14537.7 15273.95 16010.2 16746.45 17482.7 18407.95 19333.2 20258.45 22392.45 39835.45 57278.45 81525.45 105772.45 121519.45 137266.45 153013.45 168760.45 184507.45 287619.45 390731.912289 493844.943722 596958.675854 700073.270647 769168.927502 838265.891906 907364.466094 976465.022157 1045568.0182 1126334.0182 1207102.67283 1287874.42253 1368649.78082 1449429.34642 1530213.81737 1611004.00755 1666550.86587 1722105.49865 1777669.1958 1833243.46122 1888830.04834 1944431.00152 2000048.70428 2055685.93562 2102220.93562 2148775.45857 2195351.88664 2241952.89265 2288581.47556 2335241.00026 2381935.24223 2428668.43762 2475445.33945 2522271.28071 2561027.24514 2599844.94656 2638731.91804 2677696.61178 2716748.51136 2755898.25748 2795157.78923 2834540.50248 2874061.42766 2913737.42916 3028962.42916 3144382.65869 3260021.93935 3375906.99942 3492067.82852 3608538.07558 3725355.49528 3842562.44911 3960206.4674 4078340.88009 4197025.52434 4316327.53857 4436322.2533 4557094.19077 4678738.18651 4801360.64772 4925080.96523 5050033.09778 5176367.34953 5304252.36454 5433877.36454]"
"cum_rev_dir","[0 0 0 0 0 0 0 0 0 25 50 75 100 125 150 175 200 225 250 275.00182852 300.004057511 325.006774682 350.01008695 375.014124649 400.01904666 475.025046658 550.065762823 625.342060713 702.216858784 779.091660815 855.966466727 932.841276446 1009.71608989 1086.590907 1163.4657277 1315.3405519 1467.64868645 1620.49026684 1773.98856372 1928.29532538 2083.59735249 2240.12458892 2398.1600772 2558.05220689 2720.2297819 2910.22055247 3102.69696841 3298.07092193 3496.82247369 3699.51110628 3906.78882584 4119.41541241 4338.27616696 4564.40255833 4798.99623622 5043.45694903 5299.41498801 5568.76887352 5853.72910627 6156.86892747 6506.18316737 6873.63954256 7261.43370178 7672.02498088 8108.16758844 8572.94536486 9069.81049684 9602.62660272 10175.7166395 10793.9161175 11462.6321452 12187.9088588 12976.4998252 13835.9480314 14774.6740943 15802.0733333 16928.6223413 18165.9956643 19527.1931445 21026.6783908 22730.528702 24606.5965638 26674.6825595 28956.7191433 31476.9642045 34262.2026589 37341.9533934 40748.6777105 44517.983891 48688.8205353 53303.6488378 58408.5807643 64053.4660605 70291.905912 77181.1646401 84781.9427151 93157.9642052 102375.319039 112501.484526 123603.93066 135748.188898]"
"cum_rev_tot","[-1.3167 -2.6334 -3.9501 -5.2668 -6.5835 -7.9002 -9.2169 -10.89935 -12.5818 28.07135 87.962 167.09015 264.35855 380.86445 516.60785 674.4416 851.51285 1047.8216 1263.36785 1498.16241265 1752.19684342 2025.47166096 2316.5244975 2626.81912377 2956.35647927 3382.27445927 3668.60522801 4014.04159151 4338.86388958 4702.16119161 5213.65849752 5763.63080724 6352.07812069 6979.0004378 7644.39775849 7354.4725827 7163.29763516 7071.46525441 7079.70468416 7188.91371301 7839.09762501 8592.71714969 9451.44749007 10417.3509863 11492.9665629 11370.4823335 11339.6616408 11402.9451603 11563.1783403 11823.678503 12188.3130592 12661.5906758 13980.2675348 15418.9711781 16984.8448407 18628.5031506 20359.6531306 22189.610079 24131.5636533 26200.8878517 28825.4895916 31596.6360677 34527.4957554 37632.8397049 40929.2360953 44416.0307969 48114.066755 52046.72034 56240.2081768 60723.9308751 65896.6080384 71429.4594307 77363.937744 83746.5190244 90629.3074991 98070.7123048 106136.204442 114899.163196 124441.822266 134856.326926 144632.702237 155519.046107 167644.887388 181155.275675 196212.608565 212998.666271 231716.875267 252594.824376 275887.058556 301878.177404 330886.267062 363266.695775 399416.304541 439778.025134 484845.95798 535170.941722 591366.6445 654116.203644 724179.43503 802400.625303 889678.433542]"
"df_k","[1 0.966183574879 0.933510700366 0.901942705668 0.871442227699 0.841973166859 0.813500644308 0.785990960684 0.759411556216 0.73373097219 0.70891881371 0.684945713729 0.661783298289 0.639404152936 0.617781790277 0.596890618625 0.576705911715 0.557203779435 0.53836113955 0.520155690387 0.502565884432 0.485570902833 0.469150630756 0.453285633581 0.437957133894 0.42314698927 0.408837670792 0.395012242311 0.381654340397 0.368748154973 0.356278410602 0.344230348408 0.332589708607 0.32134271363 0.310476051816 0.299976861658 0.289832716578 0.28003161022 0.270561942242 0.261412504581 0.252572468195 0.244031370236 0.235779101678 0.227805895341 0.220102314339 0.212659240907 0.205467865611 0.198519676919 0.191806451129 0.185320242637 0.179053374528 0.172998429496 0.167148241059 0.161495885081 0.156034671576 0.150758136788 0.145660035544 0.140734333859 0.135975201796 0.131377006566 0.126934305861 0.122641841412 0.118494532765 0.114487471271 0.110615914271 0.106875279489 0.103261139603 0.0997692170077 0.0963953787514 0.0931356316438 0.0899861175303 0.0869431087249 0.0840030035989 0.0811623223178 0.0784177027225 0.0757658963503 0.0732037645896 0.0707282749658 0.0683364975515 0.0660256014991 0.0637928516899 0.0616356054975 0.0595513096594 0.0575374972555 0.0555917847879 0.0537118693603 0.051895525952 0.0501406047845 0.0484450287773 0.0468067910892 0.0452239527432 0.0436946403316 0.0422170437986 0.0407894142982 0.0394100621238 0.038077354709 0.0367897146947 0.0355456180625 0.0343435923309 0.0331822148125 0.03206011093]"
"discount_factor","[1 0.970873786408 0.942595909134 0.915141659353 0.888487047916 0.862608784384 0.837484256684 0.813091511343 0.789409234314 0.766416732344 0.744093914897 0.722421276599 0.701379880193 0.680951339993 0.661117805819 0.641861947397 0.62316693922 0.605016445845 0.587394607616 0.570286026812 0.553675754186 0.537549275909 0.521892500883 0.50669174843 0.49193373634 0.477605569262 0.463694727439 0.450189055766 0.43707675317 0.424346362301 0.411986759516 0.401938301967 0.392134928748 0.382570662193 0.373239670432 0.364136263836 0.355254891548 0.346590138095 0.338136720093 0.329889483018 0.321843398066 0.313993559089 0.306335179599 0.298863589852 0.291574234002 0.284462667319 0.277524553482 0.270755661934 0.264151865301 0.25770913688 0.251423548175 0.245291266512 0.239308552695 0.233471758727 0.227777325587 0.222221781061 0.21680173762 0.211513890361 0.206355014986 0.20132196584 0.196411673991 0.191621145357 0.186947458885 0.182387764765 0.177939282698 0.173599300193 0.16936517092 0.165234313093 0.161204207895 0.157272397947 0.153436485802 0.14969413249 0.146043056087 0.142481030329 0.139005883248 0.135615495852 0.132956368482 0.130349380865 0.127793510652 0.125287755541 0.122831132883 0.120422679297 0.118061450291 0.115746519894 0.113476980288 0.111251941459 0.109070530842 0.106931892982 0.104835189198 0.102779597253 0.100764311032 0.0987885402279 0.0968515100273 0.0949524608111 0.093090647854 0.0912653410334 0.0894758245425 0.0877213966103 0.0860013692258 0.0843150678684 0.0826618312436]"
"discount_rate","[0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]"
"dr_options","[0.014 0.02 0.03 0.035]"
"earth_cargo","[18 18 18 18 18 18 18 23 23 49 49 49 64 64 64 25 25 25 25 25 25 25 45 45 45 200 2900 2900 4100 4100 2600 2600 2600 2600 2600 18000 18000 18000 18000 18000 12000 12000 12000 12000 12000 30000 30000 30000 30000 30000 30000 30000 20000 20000 20000 20000 20000 20000 20000 20000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000]"
