key,value
"co2_rockets","[9611.91 6930 6930 7386.995 6930 6930 7386.995 26287.415 8855 12006.995 13526.975 13983.97 13377.98 13983.97 13526.975 10133.97 10590.965 11047.96 10590.965 30218.3805 11179.56455 10722.0036 22877.42765 22270.8717 11177.30075 44314.7056 65568.1609 400776.1406 2618569.0212 25594.756 25220.0718 23831.5949929 22891.4511096 22137.1977499 20820.070458 30653.3495818 387432.655805 396778.226379 407757.326625 394302.843054 371957.733711 363669.337638 402012.209222 473032.57732 527370.374085 370367.299728 302030.881772 310550.322473 316325.327121 318791.392807 317964.367911 315556.002044 304376.77909 286622.178832 261617.296468 231486.81115 251353.217125 268271.272335 286902.882925 301925.058185 317434.894274 269418.433178 289050.705773 309229.378423 329922.022162 350860.008504 371201.963714 393348.758962 414948.179582 434442.404407 454948.007513 472489.539856 488806.018168 501510.184481 510281.546776 514577.209242 511763.269474 501740.121762 481496.724544 449313.670268 402476.378469 451078.551033 505869.384369 567079.759453 635828.852972 712783.080799 799054.952194 895966.387428 1004444.18959 1126111.0159 1262532.90622 1415362.40066 1586891.02379 1779138.16888 1994578.23156 2236177.96593 2521880.48594 2829505.93494 3174825.10294 3562158.73006 3996758.99915]"
"contingency","[1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.35 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25]"
"conv.mass_per_km",100000
"conv.earth_frac",0.05
"conv.maint_frac_yr",0.005
"conv_throughput_per_km",20000
"cost_launch","[224.694 162 162 172.683 162 162 172.683 614.511 207 280.683 316.215 326.898 312.732 326.898 316.215 236.898 247.581 258.264 247.581 706.4037 261.34047 250.64424 534.79701 520.61778 261.28755 1087.724592 1609.400313 9837.232542 64273.966884 628.23492 619.038126 592.842132 577.235538 565.948944 539.75295 805.999356 10334.395395 10738.892844 11200.300947 10994.36841 10530.417123 10456.1663308 11741.5188103 14037.9635172 15906.2982867 8417.43863018 7162.47629799 7698.89487253 8215.06868164 8692.57219847 9125.76215573 9559.11672 9762.08018378 9766.32747826 9507.65164421 9012.52914737 10537.3725921 12181.9667757 14209.7958409 16445.6156754 19238.4784408 17038.3198848 19110.7904643 21418.4850856 23994.3288845 26860.0963448 29996.1182799 33655.5087882 37722.5617802 42127.7483062 47267.3254559 52865.9625013 59249.2143234 66315.396295 74222.7704401 83163.9934128 93047.867177 104257.687639 116726.478677 130709.431351 146355.046716 164028.564012 183952.503407 206210.821619 231210.49199 259193.847563 290565.437162 325805.959065 365252.432579 409494.914872 459102.874989 514677.236604 577051.281378 646959.334139 725301.175112 813155.623975 917047.449433 1028911.24907 1154481.85562 1295330.44729 1453366.90878]"
"cost_rd","[500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000]"
"cost_total","[724.694 662 662 672.683 662 662 672.683 1114.511 707 780.683 816.215 826.898 812.732 826.898 816.215 736.898 747.581 758.264 747.581 1206.4037 761.34047 750.64424 1034.79701 1020.61778 761.28755 2087.724592 2609.6827105 10841.006107 65311.637329 1628.23492 1619.038126 1592.842132 1577.235538 1565.948944 1539.75295 1811.298556 11378.2850375 11797.379574 12277.6829745 12095.113715 11662.9984105 11633.1118059 12971.101158 15336.8863621 17293.017745 10417.0337891 9138.98996886 9777.96935166 10417.2513143 11042.4227735 11654.8414436 12301.2839065 12761.7783321 13073.6345838 13182.5515951 13129.1818193 15096.9449136 17254.1074567 19886.6540347 22823.2787172 26940.7928939 24069.3827011 26769.5422586 29780.9612099 33149.2783283 36904.0999648 41040.205399 45826.7145907 51159.4429676 56983.156874 63725.4511118 71121.2182828 79527.2584453 88865.9137241 99327.4041223 111145.542029 124255.309146 139101.241279 155653.76688 174227.580935 195036.164658 218502.622657 244950.613692 274534.420587 307773.669237 345014.797348 386795.328297 433742.207138 486341.982569 545373.242696 611606.640797 685865.65348 769249.849597 862774.925784 967662.779165 1085357.96884 1217498.85281 1365776.70157 1532209.63997 1718903.03473 1928377.07146]"
"cpt",1928377.07146
"ct_k","[612.347 581 581 586.3415 581 581 586.3415 807.2555 603.5 640.3415 658.1075 663.449 656.366 663.449 658.1075 618.449 623.7905 629.132 623.7905 853.20185 630.670235 625.32212 767.398505 760.30889 630.643775 1543.862296 1804.982554 5922.389836 33174.653887 1314.11746 1309.519063 1296.421066 1288.617769 1282.974472 1269.876475 1408.298878 6211.08734 6427.933152 6677.532501 6597.92951 6397.789849 6405.02864056 7100.34175287 8317.90460346 9339.86860169 6208.31447403 5557.75181986 5928.52191539 6309.71697345 6696.13667429 7091.96036574 7521.72554654 7880.73824017 8190.47084468 8428.72577302 8622.91724564 9828.25861759 11163.1240688 12781.7561142 14600.4708795 17321.5536735 15550.2227587 17214.1470265 19071.7186671 21152.1138861 23474.0517924 26042.1462591 28998.9601966 32298.1620775 35919.2827209 40091.7883838 44688.2370321 49902.6512836 55708.2155766 62216.0189023 69563.5453228 77731.3755572 86972.3974593 97290.5275411 108872.86526 121858.6413 136488.340651 152974.361989 171429.009777 192168.423242 215417.873566 241512.609716 270839.227605 303715.766279 340625.78526 382055.203302 428527.035178 480724.208909 539295.258714 605012.191609 678780.156849 758975.128096 851321.077034 954968.712161 1071237.81108 1201693.61707]"
"cum_cost","[724.694 1386.694 2048.694 2721.377 3383.377 4045.377 4718.06 5832.571 6539.571 7320.254 8136.469 8963.367 9776.099 10602.997 11419.212 12156.11 12903.691 13661.955 14409.536 15615.9397 16377.28017 17127.92441 18162.72142 19183.3392 19944.62675 22032.351342 24642.0340525 35483.0401595 100794.677489 102422.912409 104041.950535 105634.792667 107212.028205 108777.977149 110317.730099 112129.028655 123507.313692 135304.693266 147582.376241 159677.489956 171340.488366 182973.600172 195944.70133 211281.587692 228574.605437 238991.639226 248130.629195 257908.598547 268325.849861 279368.272635 291023.114078 303324.397985 316086.176317 329159.810901 342342.362496 355471.544315 370568.489229 387822.596685 407709.25072 430532.529437 457473.322331 481542.705032 508312.247291 538093.208501 571242.486829 608146.586794 649186.792193 695013.506784 746172.949751 803156.106625 866881.557737 938002.77602 1017530.03446 1106395.94819 1205723.35231 1316868.89434 1441124.20349 1580225.44476 1735879.21164 1910106.79258 2105142.95724 2323645.57989 2568596.19359 2843130.61417 3150904.28341 3495919.08076 3882714.40906 4316456.61619 4802798.59876 5348171.84146 5959778.48225 6645644.13573 7414893.98533 8277668.91112 9245331.69028 10330689.6591 11548188.5119 12913965.2135 14446174.8535 16165077.8882 18093454.9596]"
"cum_rev","[-1.8262629 -3.1429629 -4.4596629 -4.53931695 -4.08326695 -3.17834195 -0.587496 -0.68997985 3.41744515 9.1476161 21.23111585 42.98928655 75.54459535 121.78614105 182.8363908 262.3725615 363.23140315 489.43004075 642.9603824 824.025017518 1043.11219506 1298.51044981 1591.84166462 1926.90206565 2309.70482532 2734.99413626 3210.55970443 3681.97785121 3804.98153525 4486.87908365 5238.64482592 6061.39188259 6957.27944532 7929.39156986 8979.20457716 10107.719265 11245.4308628 12457.597494 13743.7402817 15108.0527704 16551.982838 18073.3226885 19663.5409592 21317.5935157 23039.8423462 24872.2212048 26791.0546446 28781.0386029 30841.9489708 32974.5896438 35179.8627201 37459.4351963 39817.0875922 42256.6057716 44783.3683979 47403.0854636 50115.0668324 52930.290239 55860.7220156 58921.524203 62129.625813 65476.8924117 68962.2925903 72599.1469579 76403.9032891 80392.8767141 84586.5745491 89008.9052449 93684.8655525 98643.8071941 103919.382611 109547.800866 115570.298536 122033.589131 128991.399112 136501.664123 144630.757113 153454.302119 163055.150811 173527.268124 184977.550924 197501.314744 211226.463717 226296.37885 242871.127633 261130.482429 281275.650483 303531.301353 328149.333513 355411.391768 385631.861048 419162.54328 456396.277752 497771.610843 543777.338575 594958.880378 651921.075989 715341.99963 785973.856496 864652.501611 952305.19064]"
"df","[0.970873786408 0.942595909134 0.915141659353 0.888487047916 0.862608784384 0.837484256684 0.813091511343 0.789409234314 0.766416732344 0.744093914897 0.722421276599 0.701379880193 0.680951339993 0.661117805819 0.641861947397 0.62316693922 0.605016445845 0.587394607616 0.570286026812 0.553675754186 0.537549275909 0.521892500883 0.50669174843 0.49193373634 0.477605569262 0.463694727439 0.450189055766 0.43707675317 0.424346362301 0.411986759516 0.399987145161 0.390231361133 0.380713523056 0.371427827372 0.36236861207 0.353530353239 0.344907661697 0.336495279704 0.32828807776 0.320281051473 0.312469318511 0.30484811562 0.297412795727 0.2901588251 0.283081780585 0.276177346912 0.269441314061 0.262869574693 0.256458121652 0.250203045514 0.244100532209 0.238146860692 0.232338400675 0.226671610414 0.221143034551 0.215749302001 0.210487123903 0.205353291613 0.200344674744 0.195458219263 0.190690945622 0.186039946948 0.181502387267 0.177075499772 0.172756585144 0.168543009896 0.164432204777 0.160421663197 0.156508939704 0.152691648492 0.148967461943 0.145334109213 0.141789374842 0.138331097407 0.134957168202 0.131665529953 0.129083852895 0.126552796956 0.124071369565 0.121638597612 0.119253527071 0.116915222619 0.114622767273 0.112375262033 0.110171825522 0.108011593649 0.105893719264 0.103817371827 0.101781737086 0.0997860167506 0.0978294281868 0.0959112041047 0.0940305922596 0.0921868551564 0.0903792697612 0.0886071272169 0.0868697325656 0.085166404476 0.0834964749765 0.0818592891926 0.0802542050908]"
"df_k","[0.966183574879 0.933510700366 0.901942705668 0.871442227699 0.841973166859 0.813500644308 0.785990960684 0.759411556216 0.73373097219 0.70891881371 0.684945713729 0.661783298289 0.639404152936 0.617781790277 0.596890618625 0.576705911715 0.557203779435 0.53836113955 0.520155690387 0.502565884432 0.485570902833 0.469150630756 0.453285633581 0.437957133894 0.42314698927 0.408837670792 0.395012242311 0.381654340397 0.368748154973 0.356278410602 0.344230348408 0.332589708607 0.32134271363 0.310476051816 0.299976861658 0.289832716578 0.28003161022 0.270561942242 0.261412504581 0.252572468195 0.244031370236 0.235779101678 0.227805895341 0.220102314339 0.212659240907 0.205467865611 0.198519676919 0.191806451129 0.185320242637 0.179053374528 0.172998429496 0.167148241059 0.161495885081 0.156034671576 0.150758136788 0.145660035544 0.140734333859 0.135975201796 0.131377006566 0.126934305861 0.122641841412 0.118494532765 0.114487471271 0.110615914271 0.106875279489 0.103261139603 0.0997692170077 0.0963953787514 0.0931356316438 0.0899861175303 0.0869431087249 0.0840030035989 0.0811623223178 0.0784177027225 0.0757658963503 0.0732037645896 0.0707282749658 0.0683364975515 0.0660256014991 0.0637928516899 0.0616356054975 0.0595513096594 0.0575374972555 0.0555917847879 0.0537118693603 0.051895525952 0.0501406047845 0.0484450287773 0.0468067910892 0.0452239527432 0.0436946403316 0.0422170437986 0.0407894142982 0.0394100621238 0.038077354709 0.0367897146947 0.0355456180625 0.0343435923309 0.0331822148125 0.03206011093 0.0309759525893]"
"dr","[0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]"
"dr_flat","[0.014 0.02 0.03 0.035]"
"earth_cargo","[24.966 18 18 19.187 18 18 19.187 68.279 23 31.187 35.135 36.322 34.748 36.322 35.135 26.322 27.509 28.696 27.509 78.4893 29.03783 27.84936 59.42189 57.84642 29.03195 201.43048 298.037095 1821.70973 11902.58646 116.3398 114.63669 109.78558 106.89547 104.80536 99.95425 149.25914 1913.776925 1988.68386 2074.129805 2035.99415 1950.077245 1936.32709829 2174.35533524 2599.62287356 2945.61079384 3366.97545207 2864.9905192 3079.55794901 3286.02747266 3477.02887939 3650.30486229 3823.646688 3904.83207351 3906.53099131 3803.06065769 3605.01165895 4214.94903682 4872.78671029 5683.91833635 6578.24627017 7695.39137634 6815.3279539 7644.31618572 8567.39403422 9597.73155379 10744.0385379 11998.447312 13462.2035153 15089.0247121 16851.0993225 18906.9301824 21146.3850005 23699.6857294 26526.158518 29689.108176 33265.5973651 37219.1468708 41703.0750555 46690.591471 52283.7725403 58542.0186864 65611.4256048 73581.0013627 82484.3286478 92484.1967959 103677.539025 116226.174865 130322.383626 146100.973032 163797.965949 183641.149996 205870.894642 230820.512551 258783.733656 290120.470045 325262.24959 366818.979773 411564.499627 461792.742246 518132.178918 581346.763513]"
"ec_k","[24.966 18 18 19.187 18 18 19.187 68.279 23 31.187 35.135 36.322 34.748 36.322 35.135 26.322 27.509 28.696 27.509 78.4893 29.03783 27.84936 59.42189 57.84642 29.03195 201.43048 298.037095 1821.70973 11902.58646 116.3398 114.63669 109.78558 106.89547 104.80536 99.95425 148.53914 1912.896925 1987.58386 2072.789805 2034.33415 1948.037245 1933.82709829 2171.27533524 2595.84287356 2940.95079384 3361.25545207 2858.3105192 3071.77794901 3276.96747266 3466.46887939 3637.98486229 3809.286688 3888.09207351 3887.01099131 3780.30065769 3578.47165895 4184.00903682 4836.72671029 5641.87833635 6529.22627017 7638.23137634 6751.2079539 7572.37618572 8486.67403422 9507.15155379 10642.4185379 11884.427312 13334.2635153 14945.4847121 16690.0393225 18726.2101824 20943.6250005 23472.1857294 26270.898518 29402.708176 32944.2573651 36858.5868708 41298.5150555 46236.671471 51774.4725403 57970.5786864 64970.2656048 72861.6013627 81677.1486478 91578.5367959 102661.379025 115086.014865 129043.103626 144665.593032 162187.445949 181834.129996 203843.374642 228545.612551 256231.253656 287256.530045 322048.86959 363213.499773 407519.079627 457253.722246 513039.298918 575632.463513]"
"ef",0.3
"ext_rockets","[-1.8262629 -1.3167 -1.3167 -1.40352905 -1.3167 -1.3167 -1.40352905 -4.99460885 -1.68245 -2.28132905 -2.57012525 -2.6569543 -2.5418162 -2.6569543 -2.57012525 -1.9254543 -2.01228335 -2.0991124 -2.01228335 -5.741492295 -2.1241172645 -2.037180684 -4.3467112535 -4.231465623 -2.1236871425 -8.419794064 -12.457950571 -76.147466714 -497.528114028 -4.86300364 -4.791813642 -4.52800304865 -4.34937571082 -4.20606757248 -3.95581338702 -5.82413642054 -73.6122046029 -75.3878630121 -77.4738920587 -74.9175401802 -70.6719694051 -69.0971741513 -76.3823197522 -89.8761896907 -100.200371076 -70.3697869483 -57.3858675366 -59.0045612699 -60.101812153 -60.5703646333 -60.4132299031 -59.9556403883 -57.8315880272 -54.4582139781 -49.7072863289 -43.9824941185 -47.7571112537 -50.9715417436 -54.5115477558 -57.3657610551 -60.3126299121 -51.1895023038 -54.9196340968 -58.7535819003 -62.6851842107 -66.6634016157 -70.5283731056 -74.7362642029 -78.8401541205 -82.5440568374 -86.4401214275 -89.7730125726 -92.873143452 -95.2869350513 -96.9534938874 -97.7696697559 -97.2350212 -95.3306231347 -91.4843776634 -85.369597351 -76.4705119091 -85.7049246962 -96.1151830301 -107.745154296 -120.807482065 -135.428785352 -151.820440917 -170.233613611 -190.844396023 -213.961093021 -239.881252182 -268.918856126 -301.50929452 -338.036252088 -378.969863996 -424.873813527 -479.157292329 -537.606127638 -603.216769559 -676.810158711 -759.384209839]"
"ext_total","[-1.8262629 -1.3167 -1.3167 -0.95465405 -0.41895 0.029925 0.84084595 -1.85248385 2.357425 3.10517095 5.95849975 11.2581707 18.5553088 27.8665457 39.17524975 53.2861707 69.35884165 88.5736376 110.65534165 132.064381046 163.961747193 195.022525813 226.829980137 263.308309713 304.924217366 341.283310936 383.649852007 371.391848893 12.628885972 563.64774636 624.765936358 687.872246951 753.137749289 820.612307428 890.438186613 960.389863579 965.653463305 1036.07505086 1105.89449081 1179.75572701 1254.87804048 1327.56261411 1391.43278234 1449.91042682 1512.32125554 1616.13808805 1698.35702383 1764.86000474 1830.65881613 1896.70204044 1962.99535675 2030.19588961 2100.29164139 2173.14178802 2250.16894837 2331.50635292 2410.52332981 2498.61952114 2596.47154378 2706.91236621 2831.28737009 2951.43522352 3068.3560194 3196.13808849 3336.73872363 3491.44564858 3663.20770303 3854.13958992 4066.6202709 4303.6171635 4567.98438912 4863.39154108 5193.28170353 5562.3423891 5975.83391795 6438.7407719 6957.54398262 7539.42168278 8192.02621225 8924.13206669 9746.18248809 10647.4459585 11656.8129769 12787.6285496 14054.2537214 15473.8663416 17065.1673204 18848.6765526 20848.4759792 23090.9716104 25605.3909783 28425.5003054 31588.5991753 35136.6432394 39116.2190043 43580.513728 48585.9241209 54203.3188065 60505.4413796 67575.9489817 75508.1807902]"
"frac",0.95
"fsp.power_kw",40
"fsp.mass_kg",6600
"gcolor","[0.15 0.2 0.3]"
"h2_attribution",0.5
"h2_co2_multiplier",12
"h2_per_gw_yr",150000
"hauler.mass_kg",1450
"hauler.throughput_yr",1500
"hauler.life_yr",10
"hauler.maint_kg_yr",9
"i",101
"i100",101
"i30",31
"i90",91
"idx",10
"insitu_cost_per_kg",100
"ir_frac",0.15
"isru_frac",0.98
"j",9
"launch_cost","[6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000]"
"mkiii_active",1714
"mkiii_build_rate",171.4
"mkiii_replace",114.266666667
"molei.propellant_yr",5692
"molei.mass_kg",360
"molei_needed","[18 18 18 19 19 19 20 137 137 138 143 149 153 159 164 170 177 185 192 200 208 215 224 231 239 247 257 268 280 290 302 312 323 335 345 357 350 343 336 329 322 315 308 301 294 287 289 292 294 296 299 301 303 306 308 310 313 315 317 320 322 323 324 326 328 329 330 333 334 335 337 338 340 341 343 344 345 348 349 350 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352]"
"msr.power_mw",100
"msr.mass_kg",50000
"msr.life_yr",20
"msr_frac",0.9
"mult",0.5
"net_direct","[-724.694 -662 -662 -671.808 -661.125 -661.125 -670.933 -1112.761 -705.25 -778.058 -810.09 -816.398 -798.732 -808.523 -794.34 -710.648 -716.081 -720.639 -704.706 -1157.40344593 -706.215039649 -690.268511066 -968.295775321 -948.865688683 -683.409007699 -2003.718592 -2517.76699433 -10740.9798091 -65201.2625309 -1509.98511797 -1492.03832009 -1457.96732228 -1434.48572455 -1414.44912689 -1380.37812931 -1643.17373179 -11206.2269029 -11621.2879936 -12097.4346776 -11910.5569533 -11473.9463834 -11439.3345695 -12772.3156697 -15132.7442324 -17083.09017 -10200.7930185 -8918.51355292 -9552.84539814 -10186.9997625 -10806.4841409 -11412.563724 -12051.90732 -12504.4175775 -12807.2581924 -12905.9579172 -12840.9711065 -14795.4868746 -16937.5035712 -19552.6938019 -22469.388896 -26563.978654 -23673.5513259 -26352.4980994 -29340.2449308 -32681.2607207 -36406.5721884 -40509.715267 -45258.5234848 -50550.1029308 -56327.832396 -63017.8600841 -70356.1915692 -78698.042479 -87964.9655179 -98345.4280594 -110074.01779 -123083.760138 -137817.117956 -154244.9444 -172679.595689 -193332.064347 -216626.304795 -242882.277697 -272252.134003 -305253.174176 -342229.308893 -383715.327562 -430335.23282 -482572.426388 -541202.156051 -606991.562495 -680760.471553 -763604.714301 -856536.235932 -960773.270437 -1077756.94076 -1209122.58132 -1356559.09673 -1522083.22448 -1707800.33859 -1916232.56322]"
"net_total","[-726.5202629 -663.3167 -663.3167 -672.76265405 -661.54395 -661.095075 -670.09215405 -1114.61348385 -702.892575 -774.95282905 -804.13150025 -805.1398293 -780.1766912 -780.6564543 -755.16475025 -657.3618293 -646.72215835 -632.0653624 -594.05065835 -1025.33906488 -542.253292456 -495.245985252 -741.465795184 -685.55737897 -378.484790333 -1662.43528107 -2134.11714233 -10369.5879602 -65188.633645 -946.337371609 -867.272383729 -770.09507533 -681.347975262 -593.836819465 -489.939942694 -682.783868212 -10240.5734396 -10585.2129428 -10991.5401868 -10730.8012263 -10219.0683429 -10111.7719554 -11380.8828874 -13682.8338056 -15570.7689145 -8584.6549305 -7220.15652909 -7787.98539341 -8356.34094637 -8909.7821005 -9449.56836729 -10021.7114304 -10404.1259361 -10634.1164044 -10655.7889689 -10509.4647536 -12384.9635448 -14438.8840501 -16956.2222581 -19762.4765298 -23732.6912839 -20722.1161024 -23284.14208 -26144.1068423 -29344.5219971 -32915.1265398 -36846.507564 -41404.3838949 -46483.4826599 -52024.2152325 -58449.8756949 -65492.8000281 -73504.7607754 -82402.6231288 -92369.5941414 -103635.277018 -116126.216155 -130277.696273 -146052.918187 -163755.463622 -183585.881859 -205978.858837 -231225.46472 -259464.505453 -291198.920454 -326755.442552 -366650.160242 -411486.556268 -461723.950409 -518111.184441 -581386.171516 -652334.971248 -732016.115126 -821399.592693 -921657.051432 -1034176.42703 -1160536.6572 -1302355.77793 -1461577.7831 -1640224.38961 -1840724.38243]"
"npv_can","[-1741867.06202 -1713546.5127 -1700959.60189]"
"npv_direct","[-703.586407767 -1327.58489961 -1933.40867811 -2530.30138479 -3100.59361737 -3654.27539657 -4199.80532355 -5078.22913253 -5618.74453302 -6197.69275625 -6782.91900821 -7355.52413964 -7899.42176534 -8433.95071705 -8943.80733635 -9386.65967537 -9819.90045693 -10243.1999196 -10645.0839044 -11285.9101302 -11665.5355134 -12025.7814729 -12516.4089523 -12983.1879958 -13309.587944 -14238.7016904 -15372.1728362 -20066.805417 -47734.7239895 -48356.8178652 -48953.6140133 -49522.5585859 -50068.6866999 -50594.052466 -51094.2581729 -51675.1699627 -55540.2834803 -59450.7920342 -63422.2356103 -67236.961315 -70822.217522 -74309.4771095 -78108.1272207 -82499.0265077 -87334.938091 -90152.1660432 -92555.1820544 -95066.3344613 -97678.8732857 -100382.688529 -103168.501408 -106038.625302 -108943.881683 -111846.923522 -114700.98622 -117471.416773 -120585.676252 -124063.848362 -127981.126442 -132372.953184 -137438.463393 -141842.689626 -146625.730941 -151821.169476 -157467.072476 -163603.145733 -170264.247529 -177524.69514 -185436.238152 -194037.027736 -203424.63841 -213649.792839 -224808.339084 -236976.629297 -250249.049774 -264742.00366 -280630.129648 -298071.271393 -317208.652893 -338213.156749 -361268.687319 -386595.599969 -414435.43876 -445029.843657 -478660.143103 -515624.87615 -556257.919324 -600934.1922 -650051.252027 -704055.659437 -763437.29691 -828729.853443 -900532.056981 -979493.438899 -1066327.42549 -1161824.37185 -1266860.52712 -1382393.78785 -1509482.37172 -1649281.69352 -1803067.41465]"
"npv_k",-1687344.76048
"npv_mkiii",-1689159.34994
